,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,sulphates,color_white
146,7.7,0.39,0.3,5.2,0.037000000000000005,29.0,131.0,0.9943,0.44,1
147,7.8,0.18,0.46,13.6,0.052000000000000005,38.0,118.0,0.998,0.5,1
148,12.0,0.28,0.49,1.9,0.07400000000000001,10.0,21.0,0.9976,0.66,0
149,5.7,0.18,0.22,4.2,0.042,25.0,111.0,0.9940000000000001,0.39,1
150,5.3,0.43,0.11,1.1,0.028999999999999998,6.0,51.0,0.9907600000000001,0.48,1
151,7.6,0.26,0.36,1.6,0.032,6.0,106.0,0.993,0.4,1
152,7.9,0.16,0.64,17.0,0.05,69.0,210.0,1.0004,0.51,1
153,6.0,0.64,0.05,1.9,0.066,9.0,17.0,0.9949600000000001,0.78,0
154,7.6,0.48,0.31,2.8,0.07,4.0,15.0,0.9969299999999999,0.55,0
155,7.3,0.25,0.36,13.1,0.05,35.0,200.0,0.9986,0.46,1
156,7.1,0.16,0.36,1.2,0.043,21.0,90.0,0.9925,0.42,1
157,8.8,0.41,0.64,2.2,0.09300000000000001,9.0,42.0,0.9986,0.66,0
158,4.8,0.29,0.23,1.1,0.044000000000000004,38.0,180.0,0.98924,0.34,1
159,7.6,0.39,0.32,3.6,0.035,22.0,93.0,0.99144,0.6,1
160,6.9,0.16,0.37,1.8,0.034,36.0,95.0,0.9895200000000001,0.59,1
161,5.8,0.28,0.3,1.5,0.026000000000000002,31.0,114.0,0.9895200000000001,0.6,1
162,6.7,0.15,0.29,5.0,0.057999999999999996,28.0,105.0,0.9946,0.44,1
163,6.5,0.34,0.28,1.8,0.040999999999999995,43.0,188.0,0.9928,0.37,1
164,7.6,0.39,0.31,2.3,0.08199999999999999,23.0,71.0,0.9982,0.65,0
165,4.7,0.785,0.0,3.4,0.036000000000000004,23.0,134.0,0.9898100000000001,0.92,1
166,6.0,0.19,0.29,1.2,0.046,29.0,92.0,0.9903299999999999,0.53,1
167,7.3,0.13,0.27,4.6,0.08,34.0,172.0,0.9938,0.39,1
168,8.0,0.42,0.36,5.0,0.037000000000000005,34.0,101.0,0.992,0.57,1
169,6.4,0.29,0.24,3.2,0.037000000000000005,31.0,95.0,0.9894200000000001,0.66,1
170,7.2,0.2,0.61,16.2,0.043,14.0,103.0,0.9987,0.36,1
171,6.8,0.33,0.28,1.2,0.032,38.0,131.0,0.9889,0.41,1
172,5.8,0.27,0.2,14.95,0.044000000000000004,22.0,179.0,0.9962,0.37,1
173,6.9,0.37,0.23,9.5,0.057,54.0,166.0,0.9956799999999999,0.42,1
174,6.4,0.57,0.14,3.9,0.07,27.0,73.0,0.99669,0.48,0
175,5.5,0.24,0.32,8.7,0.06,19.0,102.0,0.9940000000000001,0.31,1
176,6.2,0.21,0.28,5.7,0.027999999999999997,45.0,121.0,0.9916799999999999,1.08,1
177,6.4,0.27,0.49,7.3,0.046,53.0,206.0,0.9956,0.43,1
178,7.2,0.26,0.44,7.1,0.027000000000000003,25.0,126.0,0.993,0.34,1
179,8.0,0.43,0.4,12.4,0.168,29.0,190.0,0.9991,0.64,1
180,5.6,0.225,0.24,9.8,0.054000000000000006,59.0,140.0,0.99545,0.39,1
181,5.2,0.32,0.25,1.8,0.10300000000000001,13.0,50.0,0.9957,0.55,0
182,7.2,0.19,0.39,1.2,0.036000000000000004,32.0,85.0,0.9918,0.5,1
183,7.0,0.64,0.02,2.1,0.067,9.0,23.0,0.997,0.67,0
184,7.1,0.23,0.39,1.6,0.032,12.0,65.0,0.9898,0.4,1
185,7.2,0.28,0.54,16.7,0.045,54.0,200.0,0.9990000000000001,0.49,1
186,6.4,0.2,0.22,7.4,0.032,53.0,172.0,0.9940399999999999,0.58,1
187,6.4,0.28,0.45,8.6,0.057,47.0,223.0,0.99654,0.51,1
188,8.4,0.19,0.43,2.1,0.052000000000000005,20.0,104.0,0.9940000000000001,0.46,1
189,8.3,0.14,0.45,1.5,0.039,18.0,98.0,0.99215,0.56,1
190,7.1,0.18,0.74,15.6,0.044000000000000004,44.0,176.0,0.9996,0.67,1
191,8.1,0.26,0.3,7.8,0.049,39.0,152.0,0.9954,0.58,1
192,7.3,0.21,0.21,1.6,0.046,35.0,133.0,0.99466,0.46,1
193,5.9,0.32,0.19,14.5,0.042,37.0,115.0,0.99684,0.43,1
194,6.2,0.2,0.29,11.8,0.035,21.0,93.0,0.99364,0.34,1
195,9.4,0.3,0.56,2.8,0.08,6.0,17.0,0.9964,0.92,0
196,5.8,0.28,0.34,2.2,0.037000000000000005,24.0,125.0,0.9898600000000001,0.33,1
197,6.9,0.765,0.18,2.4,0.243,5.5,48.0,0.9961200000000001,0.6,0
198,7.7,0.43,0.25,2.6,0.073,29.0,63.0,0.99615,0.58,0
199,6.5,0.24,0.32,7.6,0.038,48.0,203.0,0.9958,0.54,1
200,6.6,0.58,0.3,5.1,0.057,30.0,123.0,0.9949,0.38,1
201,11.1,0.39,0.54,2.7,0.095,21.0,101.0,1.0001,0.51,0
202,8.5,0.19,0.49,3.5,0.044000000000000004,29.0,117.0,0.9938,0.51,1
203,8.1,0.43,0.42,6.6,0.033,36.0,141.0,0.9918,0.39,1
204,7.4,0.24,0.42,14.0,0.066,48.0,198.0,0.9979,0.42,1
205,7.5,0.17,0.71,11.8,0.038,52.0,148.0,0.9980100000000001,0.46,1
206,8.9,0.24,0.33,15.75,0.035,16.0,132.0,0.996,0.37,1
207,7.9,0.14,0.28,1.8,0.040999999999999995,44.0,178.0,0.9954,0.43,1
208,7.7,0.18,0.35,5.8,0.055,25.0,144.0,0.9957600000000001,0.54,1
209,6.7,0.12,0.3,5.2,0.048,38.0,113.0,0.9935200000000001,0.44,1
210,7.2,0.29,0.18,8.2,0.042,41.0,180.0,0.99644,0.49,1
211,5.0,0.31,0.0,6.4,0.046,43.0,166.0,0.9940000000000001,0.63,1
212,7.7,0.41,0.76,1.8,0.611,8.0,45.0,0.9968,1.26,0
213,6.2,0.32,0.5,6.5,0.048,61.0,186.0,0.9948,0.45,1
214,8.5,0.655,0.49,6.1,0.122,34.0,151.0,1.001,1.14,0
215,5.9,0.21,0.24,12.1,0.044000000000000004,53.0,165.0,0.9969,0.39,1
216,8.8,0.44,0.49,2.8,0.083,18.0,111.0,0.9982,0.6,0
217,6.7,0.26,0.29,7.1,0.036000000000000004,28.0,100.0,0.99534,0.36,1
218,9.0,0.36,0.52,2.1,0.111,5.0,10.0,0.9956799999999999,0.62,0
219,6.9,0.45,0.11,2.4,0.043,6.0,12.0,0.99354,0.65,0
220,6.1,0.23,0.45,10.6,0.094,49.0,169.0,0.9969899999999999,0.54,1
221,8.8,0.64,0.17,2.9,0.084,25.0,130.0,0.99818,0.54,0
222,7.6,0.95,0.03,2.0,0.09,7.0,20.0,0.9959,0.56,0
223,7.3,0.51,0.18,2.1,0.07,12.0,28.0,0.9976799999999999,0.73,0
224,5.0,0.38,0.01,1.6,0.048,26.0,60.0,0.9908399999999999,0.75,0
225,6.3,0.28,0.34,8.1,0.038,44.0,129.0,0.9924799999999999,0.29,1
226,6.8,0.26,0.56,11.9,0.043,64.0,226.0,0.997,0.63,1
227,7.1,0.18,0.36,1.4,0.043,31.0,87.0,0.9898,0.37,1
228,7.1,0.17,0.4,14.55,0.047,47.0,156.0,0.99945,0.78,1
229,6.4,0.27,0.17,8.4,0.044000000000000004,60.0,198.0,0.9957799999999999,0.47,1
230,8.3,0.23,0.43,3.2,0.035,14.0,101.0,0.9928,0.36,1
231,7.8,0.58,0.02,2.0,0.073,9.0,18.0,0.9968,0.57,0
232,6.3,0.37,0.37,1.5,0.024,12.0,76.0,0.9887600000000001,0.39,1
233,6.9,0.26,0.29,4.2,0.043,33.0,114.0,0.9902,0.31,1
234,8.2,0.44,0.24,2.3,0.063,10.0,28.0,0.99613,0.53,0
235,6.7,0.34,0.3,15.6,0.054000000000000006,51.0,196.0,0.9982,0.49,1
236,7.6,0.17,0.36,4.5,0.042,26.0,102.0,0.9942700000000001,0.47,1
237,7.3,0.49,0.1,2.6,0.068,4.0,14.0,0.9956200000000001,0.47,0
238,6.8,0.18,0.28,8.7,0.047,52.0,242.0,0.9952,0.53,1
239,5.6,0.35,0.37,1.0,0.038,6.0,72.0,0.9902,0.34,1
240,8.1,0.24,0.26,11.0,0.043,41.0,211.0,0.9967600000000001,0.49,1
241,9.3,0.37,0.44,1.6,0.038,21.0,42.0,0.99526,0.81,0
242,8.0,0.725,0.24,2.8,0.083,10.0,62.0,0.99685,0.56,0
243,6.2,0.26,0.19,3.4,0.049,47.0,172.0,0.9924,0.43,1
244,8.3,0.19,0.49,1.2,0.051,11.0,137.0,0.9918,0.46,1
245,7.6,0.29,0.42,1.3,0.035,18.0,86.0,0.9908,0.39,1
246,6.4,0.18,0.32,9.6,0.052000000000000005,24.0,90.0,0.9963,0.49,1
247,6.5,0.16,0.34,1.4,0.028999999999999998,29.0,133.0,0.99108,0.64,1
248,5.2,0.3,0.34,1.5,0.038,18.0,96.0,0.9894200000000001,0.48,1
249,5.4,0.74,0.0,1.2,0.040999999999999995,16.0,46.0,0.9925799999999999,0.59,0
250,5.1,0.51,0.18,2.1,0.042,16.0,101.0,0.9924,0.87,0
251,6.1,0.16,0.34,6.1,0.034,31.0,114.0,0.99365,0.58,1
252,6.4,0.37,0.12,5.9,0.055999999999999994,6.0,91.0,0.99536,0.46,1
253,7.8,0.18,0.46,12.6,0.042,41.0,143.0,1.0,0.76,1
254,5.9,0.44,0.36,2.5,0.03,12.0,73.0,0.9920100000000001,0.48,1
255,5.0,0.24,0.19,5.0,0.043,17.0,101.0,0.9943799999999999,0.57,1
256,6.0,0.67,0.07,1.2,0.06,9.0,108.0,0.9931,0.35,1
257,5.8,0.23,0.2,2.0,0.043,39.0,154.0,0.99226,0.39,1
258,7.6,0.5,0.29,2.3,0.086,5.0,14.0,0.9950200000000001,0.62,0
259,6.7,0.21,0.37,2.5,0.034,35.0,89.0,0.9913,0.5,1
260,7.6,0.27,0.24,3.8,0.057999999999999996,19.0,115.0,0.9958,0.45,1
261,8.4,0.35,0.56,13.8,0.048,55.0,190.0,0.9993,0.58,1
262,5.8,0.27,0.26,3.5,0.071,26.0,69.0,0.9899399999999999,0.38,1
263,6.3,0.37,0.51,6.3,0.048,35.0,146.0,0.9943,1.01,1
264,8.3,0.28,0.27,17.5,0.045,48.0,253.0,1.00014,0.56,1
265,6.4,0.125,0.36,1.4,0.044000000000000004,22.0,68.0,0.9901399999999999,0.5,1
266,7.1,0.72,0.0,1.8,0.12300000000000001,6.0,14.0,0.9962700000000001,0.58,0
267,6.7,0.19,0.41,15.6,0.055999999999999994,75.0,155.0,0.9995,0.44,1
268,6.6,0.2,0.38,7.9,0.052000000000000005,30.0,145.0,0.9947,0.56,1
269,7.3,0.29,0.37,8.3,0.044000000000000004,45.0,227.0,0.9966,0.47,1
270,8.0,0.2,0.44,1.0,0.057,24.0,111.0,0.9915799999999999,0.32,1
271,6.9,0.35,0.74,1.0,0.044000000000000004,18.0,132.0,0.992,0.55,1
272,5.6,0.26,0.18,1.4,0.034,18.0,135.0,0.99174,0.35,1
273,7.0,0.29,0.26,1.6,0.044000000000000004,12.0,87.0,0.9923,0.46,1
274,7.2,0.19,0.46,3.8,0.040999999999999995,82.0,187.0,0.9932,0.6,1
275,9.1,0.795,0.0,2.6,0.096,11.0,26.0,0.9994,0.83,0
276,6.9,0.84,0.21,4.1,0.07400000000000001,16.0,65.0,0.9984200000000001,0.72,0
277,7.1,0.64,0.49,1.8,0.05,17.0,128.0,0.9946,0.58,1
278,6.4,0.38,0.26,8.2,0.043,28.0,98.0,0.99234,0.31,1
279,5.4,0.59,0.07,7.0,0.045,36.0,147.0,0.9944,0.57,1
280,6.1,0.28,0.27,4.7,0.03,56.0,140.0,0.9904200000000001,0.42,1
281,8.0,0.57,0.39,3.9,0.034,22.0,122.0,0.9917,0.67,1
282,7.0,0.21,0.28,8.7,0.045,37.0,222.0,0.9954,0.54,1
283,8.3,0.17,0.31,1.5,0.049,48.0,153.0,0.9942,0.58,1
284,6.6,0.295,0.24,1.6,0.039,29.0,140.0,0.9930399999999999,0.61,1
285,6.8,0.23,0.4,1.6,0.047,5.0,133.0,0.993,0.7,1
286,7.2,0.655,0.03,1.8,0.078,7.0,12.0,0.99587,0.39,0
287,5.2,0.48,0.04,1.6,0.054000000000000006,19.0,106.0,0.9927,0.62,0
288,6.3,0.16,0.22,1.3,0.046,18.0,66.0,0.9930700000000001,0.55,1
289,7.4,0.29,0.48,12.8,0.037000000000000005,61.5,182.0,0.99808,0.34,1
290,5.9,0.23,0.24,1.6,0.037000000000000005,32.0,115.0,0.9907600000000001,0.51,1
291,7.0,0.2,0.4,1.1,0.057999999999999996,30.0,93.0,0.9932200000000001,0.38,1
292,6.6,0.24,0.22,12.3,0.051,35.0,146.0,0.9967600000000001,0.67,1
293,9.3,0.38,0.48,3.8,0.132,3.0,11.0,0.99577,0.57,0
294,5.7,0.26,0.24,17.8,0.059000000000000004,23.0,124.0,0.9977299999999999,0.5,1
295,6.1,0.24,0.32,9.0,0.031,41.0,134.0,0.99234,0.26,1
296,6.6,0.19,0.43,10.9,0.045,53.0,154.0,0.9975200000000001,0.77,1
297,7.1,0.33,0.25,1.6,0.03,25.0,126.0,0.9901,0.34,1
298,6.9,0.4,0.42,6.2,0.066,41.0,176.0,0.9955200000000001,0.54,1
299,7.0,0.655,0.16,2.1,0.07400000000000001,8.0,25.0,0.9960600000000001,0.55,0
300,6.8,0.3,0.24,6.6,0.12300000000000001,35.0,116.0,0.9953,0.48,1
301,11.4,0.46,0.5,2.7,0.122,4.0,17.0,1.0006,0.7,0
302,7.1,0.31,0.17,1.0,0.042,21.0,144.0,0.9930399999999999,0.4,1
303,6.3,0.51,0.13,2.3,0.076,29.0,40.0,0.99574,0.75,0
304,7.2,0.31,0.41,8.6,0.053,15.0,89.0,0.9976,0.64,1
305,6.8,0.23,0.32,1.6,0.026000000000000002,43.0,147.0,0.9904,0.54,1
306,7.7,0.18,0.3,1.2,0.046,49.0,199.0,0.99413,0.38,1
307,6.1,0.48,0.09,1.7,0.078,18.0,30.0,0.9940200000000001,0.54,0
308,6.7,0.855,0.02,1.9,0.064,29.0,38.0,0.99472,0.56,0
309,6.1,0.22,0.49,1.5,0.051,18.0,87.0,0.9928,0.46,1
310,8.0,0.59,0.71,17.35,0.038,61.0,228.0,1.0,0.75,1
311,5.1,0.35,0.26,6.8,0.034,36.0,120.0,0.9918799999999999,0.4,1
312,4.7,0.455,0.18,1.9,0.036000000000000004,33.0,106.0,0.98746,0.83,1
313,5.4,0.42,0.27,2.0,0.092,23.0,55.0,0.99471,0.64,0
314,9.8,0.98,0.32,2.3,0.078,35.0,152.0,0.998,0.48,0
315,7.4,0.18,0.29,1.4,0.042,34.0,101.0,0.99384,0.6,1
316,6.1,0.705,0.1,2.8,0.081,13.0,28.0,0.99631,0.66,0
317,6.1,0.32,0.25,1.8,0.086,5.0,32.0,0.99464,0.44,0
